Executando livelo_scraper.py...
Saída de livelo_scraper.py:
Iniciando Chrome com configurações anti-detecção...
User-Agent selecionado: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
Iniciando novo processo do Chrome...
Chrome iniciado com sucesso. Sessão ID: 6c4676b45a3dc4a88ef38cf625ec1a71
Iniciando navegação para o site da Livelo...

--- Tentando URL_Principal ---
Tentando carregar URL_Principal: https://www.livelo.com.br/juntar-pontos/todos-os-parceiros
Tentativa 1/2: Acessando URL_Principal...
Aguardando carregamento dinâmico...
Verificando elementos principais...
✓ Encontrados 274 elementos com seletor: div[data-testid="div_PartnerCard"]
✓ Elementos genéricos encontrados com: div[data-testid="div_PartnerCard"]
✓ Encontrados 2 elementos com XPath: //div[contains(@class, 'card')]
Elementos encontrados! Rolando página para carregar tudo...
Altura da página: 30899px
✓ Página URL_Principal carregada com sucesso!
Iniciando extração de dados...
Iniciando extração de dados...
Testando data-testid (nova estrutura)...
✓ Encontrados 274 elementos com data-testid=div_PartnerCard
Usando estratégia: css:div[data-testid='div_PartnerCard']
Encontrados 274 elementos via CSS
Extraído 1: Hoteis.com | Não | R$ | Valor: N/A | Pontos: N/A
Extraído 2: Azul Viagens | Não | R$ | Valor: N/A | Pontos: N/A
Extraído 3: Localiza | Não | U$ | Valor: N/A | Pontos: N/A
Extraído 4: Booking.com | Não | U$ | Valor: N/A | Pontos: N/A
Extraído 5: Buser | Não | R$ | Valor: N/A | Pontos: N/A
Extraído 6: Hoteis.com | Não | R$ | Valor: N/A | Pontos: N/A
Extraído 7: Azul Viagens | Não | R$ | Valor: N/A | Pontos: N/A
Extraído 8: Localiza | Não | U$ | Valor: N/A | Pontos: N/A
Extraído 9: Booking.com | Não | U$ | Valor: N/A | Pontos: N/A
Extraído 10: Buser | Não | R$ | Valor: N/A | Pontos: N/A
Extraído 11: Hoteis.com | Não | R$ | Valor: 1 | Pontos: 3
Extraído 12: Azul Viagens | Não | R$ | Valor: 1 | Pontos: 3
Extraído 13: Localiza | Não | U$ | Valor: 1 | Pontos: 10
Extraído 14: Booking.com | Não | U$ | Valor: N/A | Pontos: N/A
Extraído 15: Buser | Não | R$ | Valor: N/A | Pontos: N/A
Extraído 16: ABC da Construcao | Sim | R$ | Valor: 1 | Pontos: 12
Extraído 17: PerfectDraft (Ambev) | Sim | R$ | Valor: 1 | Pontos: 4
Extraído 18: ASICS | Não | R$ | Valor: 1 | Pontos: 1
Extraído 19: Angeloni | Não | R$ | Valor: 1 | Pontos: 1
Extraído 20: Divvino | Sim | R$ | Valor: 1 | Pontos: 8
Extraído 21: Cruzeiros Agaxtur | Não | R$ | Valor: 1 | Pontos: 2
Extraído 22: Aliexpress | Sim | U$ | Valor: 1 | Pontos: 15
Extraído 23: Trocafy | Não | R$ | Valor: 1 | Pontos: 2
Extraído 24: Havaianas | Não | R$ | Valor: 1 | Pontos: 2
Extraído 25: Allianz | Não | R$ | Valor: 1 | Pontos: 4
Extraído 26: AMOBELEZA | Não | R$ | Valor: 1 | Pontos: 1
Extraído 27: Tia Sônia | Não | R$ | Valor: 1 | Pontos: 1
Extraído 28: Amazon | Não | R$ | Valor: 1 | Pontos: 1
Extraído 29: Aramis | Não | R$ | Valor: 1 | Pontos: 2
Extraído 30: Assist Card Seguros | Sim | R$ | Valor: 1 | Pontos: 12
Extraído 31: Universal Assistance – Seguro Viagem | Sim | R$ | Valor: 1 | Pontos: 12
Extraído 32: Azul Viagens | Sim | R$ | Valor: 1 | Pontos: 3
Extraído 33: Avon | Sim | R$ | Valor: 1 | Pontos: 10
